Date and Time (UTC),Receiver,Description,Data,Units
2011-03-07 15:10:43,VR2W-109924,Initialization,,
2011-03-07 15:10:43,VR2W-109924,PC Time,2011-03-07 10:10:43 UTC-05:00,
2011-03-07 15:10:43,VR2W-109924,Map,MAP-112 (A69-1105; A69-1206; A69-1303; A69-9005; A69-9001/9002; A69-9004; A69-1601),
2011-03-07 15:10:43,VR2W-109924,Blanking,260,ms
2011-03-08 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-08 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-08 00:00:00,VR2W-109924,Daily Pings,10,
2011-03-08 00:00:00,VR2W-109924,Daily Syncs,1,
2011-03-08 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-09 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-09 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-09 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-09 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-09 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-10 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-10 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-10 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-10 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-10 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-11 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-11 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-11 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-11 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-11 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-12 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-12 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-12 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-12 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-12 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-13 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-13 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-13 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-13 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-13 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-14 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-14 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-14 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-14 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-14 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-15 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-15 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-15 00:00:00,VR2W-109924,Daily Pings,1,
2011-03-15 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-15 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-16 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-16 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-16 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-16 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-16 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-17 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-17 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-17 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-17 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-17 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-18 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-18 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-18 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-18 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-18 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-19 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-19 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-19 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-19 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-19 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-20 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-20 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-20 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-20 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-20 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-21 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-21 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-21 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-21 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-21 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-22 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-22 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-22 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-22 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-22 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-23 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-23 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-23 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-23 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-23 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-24 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-24 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-24 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-24 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-24 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-25 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-25 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-25 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-25 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-25 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-26 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-26 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-26 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-26 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-26 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-27 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-27 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-27 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-27 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-27 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-28 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-28 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-28 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-28 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-28 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-29 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-29 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-29 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-29 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-29 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-30 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-30 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-30 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-30 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-30 00:00:00,VR2W-109924,Daily Rejects,0,
2011-03-31 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-03-31 00:00:00,VR2W-109924,Battery,3.5,V
2011-03-31 00:00:00,VR2W-109924,Daily Pings,0,
2011-03-31 00:00:00,VR2W-109924,Daily Syncs,0,
2011-03-31 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-01 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-01 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-01 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-01 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-01 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-02 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-02 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-02 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-02 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-02 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-03 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-03 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-03 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-03 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-03 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-04 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-04 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-04 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-04 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-04 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-05 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-05 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-05 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-05 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-05 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-06 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-06 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-06 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-06 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-06 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-07 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-07 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-07 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-07 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-07 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-08 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-08 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-08 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-08 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-08 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-09 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-09 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-09 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-09 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-09 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-10 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-10 00:00:00,VR2W-109924,Battery,3.5,V
