release_project_reference,datacenter_reference,tag_device_id,release_guid,release_reference_id,release_reference_type,latitude,longitude,time,expected_enddate,manufacturer,tag_model,tag_serial_number,tag_frequency,tag_coding_system,transmitted_id,transmittername,transmitter_type,tag_programming_id
,,,,,,degrees_north,degrees_east,UTC,UTC,,,,,,,,,
NSBS,OTN-Global,A69-9001-26651,OTN-GlobalNSBSA69-9001-26651,NSBS-Eva,ANIMAL,44.209163,-63.27934,2013-07-13T00:00:00Z,2019-07-29T00:00:00Z,VEMCO,V16-6X,1166129,,A69-9001,26651,A69-9001-26651,,
NSBS,OTN-Global,A69-9001-26652,OTN-GlobalNSBSA69-9001-26652,NSBS-Percy,ANIMAL,44.20216,-63.24593,2013-08-02T00:00:00Z,2019-08-18T00:00:00Z,VEMCO,V16-6X,1166130,,A69-9001,26652,A69-9001-26652,,
NSBS,OTN-Global,A69-9001-26653,OTN-GlobalNSBSA69-9001-26653,NSBS-Riley,ANIMAL,44.21458,-63.23736,2013-07-13T00:00:00Z,2019-07-29T00:00:00Z,VEMCO,V16-6X,1166131,,A69-9001,26653,A69-9001-26653,,
NSBS,OTN-Global,A69-9001-26654,OTN-GlobalNSBSA69-9001-26654,NSBS-Meeko,ANIMAL,44.20345,-63.25824,2013-08-02T00:00:00Z,2019-08-18T00:00:00Z,VEMCO,V16-6X,1166132,,A69-9001,26654,A69-9001-26654,,
NSBS,OTN-Global,A69-9001-26655,OTN-GlobalNSBSA69-9001-26655,NSBS-Sophie,ANIMAL,44.21245,-63.227145,2013-07-23T00:00:00Z,2019-08-08T00:00:00Z,VEMCO,V16-6X,1166133,,A69-9001,26655,A69-9001-26655,,
NSBS,OTN-Global,A69-9001-26656,OTN-GlobalNSBSA69-9001-26656,NSBS-Brandy,ANIMAL,44.20226,-63.24866,2013-08-02T00:00:00Z,2019-08-18T00:00:00Z,VEMCO,V16-6X,1166134,,A69-9001,26656,A69-9001-26656,,
NSBS,OTN-Global,A69-9001-26657,OTN-GlobalNSBSA69-9001-26657,NSBS-Lucy,ANIMAL,44.17844,-63.23646,2013-08-01T00:00:00Z,2019-08-17T00:00:00Z,VEMCO,V16-6X,1166135,,A69-9001,26657,A69-9001-26657,,
NSBS,OTN-Global,A69-9001-26658,OTN-GlobalNSBSA69-9001-26658,NSBS-Xena,ANIMAL,44.20221,-63.23848,2013-08-02T00:00:00Z,2019-08-18T00:00:00Z,VEMCO,V16-6X,1166136,,A69-9001,26658,A69-9001-26658,,
NSBS,OTN-Global,A69-9001-26659,OTN-GlobalNSBSA69-9001-26659,NSBS-Leia,ANIMAL,44.18082,-63.22768,2013-08-01T00:00:00Z,2019-08-17T00:00:00Z,VEMCO,V16-6X,1166137,,A69-9001,26659,A69-9001-26659,,
NSBS,OTN-Global,A69-9001-26660,OTN-GlobalNSBSA69-9001-26660,NSBS-Hayley,ANIMAL,44.18111,-63.22008,2013-08-01T00:00:00Z,2019-08-17T00:00:00Z,VEMCO,V16-6X,1166138,,A69-9001,26660,A69-9001-26660,,
NSBS,OTN-Global,A69-9001-26661,OTN-GlobalNSBSA69-9001-26661,NSBS-Blueberry,ANIMAL,44.17669,-63.23979,2013-08-01T00:00:00Z,2019-08-17T00:00:00Z,VEMCO,V16-6X,1166139,,A69-9001,26661,A69-9001-26661,,
NSBS,OTN-Global,A69-9001-26662,OTN-GlobalNSBSA69-9001-26662,NSBS-Finnigan,ANIMAL,44.18141,-63.22412,2013-08-01T00:00:00Z,2019-08-17T00:00:00Z,VEMCO,V16-6X,1166140,,A69-9001,26662,A69-9001-26662,,
NSBS,OTN-Global,A69-9001-26663,OTN-GlobalNSBSA69-9001-26663,NSBS-Wryley,ANIMAL,44.17254,-63.23924,2013-07-31T00:00:00Z,2019-08-16T00:00:00Z,VEMCO,V16-6X,1166141,,A69-9001,26663,A69-9001-26663,,
NSBS,OTN-Global,A69-9001-26664,OTN-GlobalNSBSA69-9001-26664,NSBS-Brianna,ANIMAL,44.21387,-63.24617,2013-07-31T00:00:00Z,2019-08-16T00:00:00Z,VEMCO,V16-6X,1166142,,A69-9001,26664,A69-9001-26664,,
