station,glatos_array,station_no,consecutive_deploy_no,intend_lat,intend_long,deploy_lat,deploy_long,recover_lat,recover_long,deploy_date_time,recover_date_time,bottom_depth,riser_length,instrument_depth,ins_model_no,glatos_ins_frequency,ins_serial_no,deployed_by,comments,glatos_seasonal,glatos_project,glatos_vps
PWC-002,PWC,2,1,,,46.50539,-84.35170,,,2010-04-16 14:11:00,2010-06-03 15:48:00,,,,VR2W,69,109418,,,Yes,SMRSL,N
SSM-006,SSM,6,1,,,46.50551,-84.33995,,,2010-04-16 14:56:00,2010-06-24 14:21:00,,,,VR2W,69,109123,,,Yes,SMRSL,Y
URC-001,URC,1,1,,,46.28528,-84.21113,,,2010-04-18 15:11:00,2010-08-04 19:35:00,,,,VR2W,69,109424,,,Yes,SMRSL,Y
URC-005,URC,5,1,,,46.28594,-84.21367,,,2010-04-19 18:31:00,2010-08-03 18:55:00,,,,VR2W,69,109447,,,Yes,SMRSL,Y
WEG-029,WEG,29,1,,,43.63326,-79.39591,,,2010-09-07 03:59:00,2010-11-18 05:00:00,,,,VR2W,69,109215,,,No,THFHA,Yes
BBI-005,BBI,5,1,,,45.70701,-84.41849,,,2010-09-14 15:58:00,2011-09-16 18:50:00,,,,VR2W,69,109493,,,NO,HECWL,NO
BBI-004,BBI,4,1,,,45.69908,-84.41951,,,2010-09-14 16:11:00,2011-09-16 17:00:00,,,,VR2W,69,109985,,,NO,HECWL,NO
BBI-003,BBI,3,1,,,45.69116,-84.41951,,,2010-09-14 16:20:00,2011-09-16 18:10:00,,,,VR2W,69,109908,,,NO,HECWL,NO
BBI-002,BBI,2,1,,,45.68316,-84.41941,,,2010-09-14 16:33:00,2011-09-16 19:20:00,,,,VR2W,69,109492,,,NO,HECWL,NO
FMP-003,FMP,3,1,,,45.50758,-83.90125,,,2010-09-15 15:30:00,2011-07-07 18:10:00,,,,VR2W,69,109499,,,NO,HECWL,NO
FMP-002,FMP,2,1,,,45.49911,-83.90592,,,2010-09-15 15:39:00,2011-07-07 17:10:00,,,,VR2W,69,109509,,,NO,HECWL,NO
FMP-001,FMP,1,1,,,45.49065,-83.91050,,,2010-09-15 15:48:00,2011-11-30 09:45:00,,,,VR2W,69,109487,,,YES,HECWL,NO
PRS-001,PRS,1,1,,,45.33385,-83.45832,,,2010-09-15 17:26:00,2011-10-25 18:50:00,,,,VR2W,69,109481,,,NO,HECWL,NO
PRS-002,PRS,2,1,,,45.33988,-83.44838,,,2010-09-15 17:33:00,2011-10-25 18:15:00,,,,VR2W,69,109516,,,NO,HECWL,NO
PRS-003,PRS,3,1,,,45.34606,-83.43851,,,2010-09-15 17:41:00,2011-10-25 17:09:00,,,,VR2W,69,109477,,,NO,HECWL,NO
SBO-011,SBO,11,1,,,44.19940,-83.33909,,,2010-09-20 13:17:00,2011-07-15 12:53:00,,,,VR2W,69,109491,,,NO,HECWL,NO
SBO-012,SBO,12,1,,,44.19477,-83.32854,,,2010-09-20 13:19:00,2011-07-15 13:21:00,,,,VR2W,69,109508,,,NO,HECWL,NO
SBO-023,SBO,23,1,,,44.13106,-83.22704,,,2010-09-20 13:25:00,2011-07-25 17:01:00,,,,VR2W,69,109482,,,NO,HECWL,NO
SBO-013,SBO,13,1,,,44.18998,-83.31771,,,2010-09-20 13:30:00,2011-07-28 15:11:00,,,,VR2W,69,109413,,,NO,HECWL,NO
SBO-024,SBO,24,1,,,44.12350,-83.22039,,,2010-09-20 13:34:00,2011-07-27 12:11:00,,,,VR2W,69,109473,,,NO,HECWL,NO
SBO-014,SBO,14,1,,,44.18523,-83.30735,,,2010-09-20 13:40:00,2011-07-15 14:24:00,,,,VR2W,69,109121,,,NO,HECWL,NO
SBO-025,SBO,25,1,,,44.11592,-83.21357,,,2010-09-20 13:44:00,2011-07-27 12:36:00,,,,VR2W,69,109900,,,NO,HECWL,NO
SBO-015,SBO,15,1,,,44.18059,-83.29639,,,2010-09-20 13:45:00,2011-07-15 14:52:00,,,,VR2W,69,109466,,,NO,HECWL,NO
SBO-016,SBO,16,1,,,44.17583,-83.28564,,,2010-09-20 13:48:00,2011-07-15 15:19:00,,,,VR2W,69,109430,,,NO,HECWL,NO
SBO-026,SBO,26,1,,,44.10836,-83.20684,,,2010-09-20 13:54:00,2011-07-27 13:00:00,,,,VR2W,69,109120,,,NO,HECWL,NO
SBO-017,SBO,17,1,,,44.17114,-83.27499,,,2010-09-20 14:00:00,2011-07-28 14:43:00,,,,VR2W,69,109511,,,NO,HECWL,NO
SBO-027,SBO,27,1,,,44.10088,-83.20018,,,2010-09-20 14:03:00,2011-07-27 13:31:00,,,,VR2W,69,109923,,,NO,HECWL,NO
SBO-018,SBO,18,1,,,44.16636,-83.26433,,,2010-09-20 14:06:00,2011-07-19 12:54:00,,,,VR2W,69,109899,,,NO,HECWL,NO
SBO-028,SBO,28,1,,,44.09323,-83.19340,,,2010-09-20 14:12:00,2011-07-27 13:59:00,,,,VR2W,69,109483,,,NO,HECWL,NO
SBO-019,SBO,19,1,,,44.16171,-83.25365,,,2010-09-20 14:15:00,2011-07-28 13:58:00,,,,VR2W,69,109931,,,NO,HECWL,NO
SBO-020,SBO,20,1,,,44.15374,-83.24733,,,2010-09-20 14:20:00,2011-07-28 13:30:00,,,,VR2W,69,109455,,,NO,HECWL,NO
SBO-029,SBO,29,1,,,44.08565,-83.18666,,,2010-09-20 14:22:00,2011-07-27 14:20:00,,,,VR2W,69,109452,,,NO,HECWL,NO
SBO-021,SBO,21,1,,,44.14623,-83.24054,,,2010-09-20 14:29:00,2011-07-28 12:42:00,,,,VR2W,69,109123,,,NO,HECWL,NO
SBO-030,SBO,30,1,,,44.07811,-83.17998,,,2010-09-20 14:31:00,2011-07-27 14:44:00,,,,VR2W,69,109459,,,NO,HECWL,NO
SBO-022,SBO,22,1,,,44.13867,-83.23383,,,2010-09-20 14:35:00,2011-07-25 16:26:00,,,,VR2W,69,109405,,,NO,HECWL,NO
